word,annotation_level1_Dieuwertje,annotation_level2_Dieuwertje,annotation_level3_Dieuwertje,annotation_level1_Thirza,annotation_level2_Thirza,annotation_level3_Thirza
plaats,O,O,O,O,O,O
van,O,O,O,O,O,O
ander,O,O,O,O,O,O
vet,An,Prod,Lit,An,Prod,Lit
.,O,O,O,O,O,O
Het,O,O,O,O,O,O
vleesch,An,Prod,Lit,An,Prod,Lit
om,O,O,O,O,O,O
in,O,O,O,O,O,O
de,O,O,O,O,O,O
rook,O,O,O,O,O,O
te,O,O,O,O,O,O
hangen,O,O,O,O,O,O
daar,O,O,O,O,O,O
toe,O,O,O,O,O,O
neemt,O,O,O,O,O,O
men,O,O,O,O,O,O
de,O,O,O,O,O,O
Paterstukken,An,Prod,Lit,An,Prod,Lit
",",O,O,O,O,O,O
de,O,O,O,O,O,O
twee,O,O,O,O,O,O
andere,O,O,O,O,O,O
platte,O,O,O,O,O,O
billen,An,Prod,Lit,An,Prod,Lit
;,O,O,O,O,O,O
en,O,O,O,O,O,O
de,O,O,O,O,O,O
twee,O,O,O,O,O,O
beste,O,O,O,O,O,O
ribben,An,Prod,Lit,An,Part,Lit
;,O,O,O,O,O,O
en,O,O,O,O,O,O
de,O,O,O,O,O,O
spieren,An,Prod,Lit,An,Prod,Lit
",",O,O,O,O,O,O
die,O,O,O,O,O,O
achter,O,O,O,O,O,O
tusschen,O,O,O,O,O,O
de,O,O,O,O,O,O
beenen,An,Prod,Lit,An,Part,Lit
van,O,O,O,O,O,O
de,O,O,O,O,O,O
ribben,An,Prod,Lit,An,Part,Lit
inzitten,O,O,O,O,O,O
",",O,O,O,O,O,O
moeten,O,O,O,O,O,O
daar,O,O,O,O,O,O
schoon,O,O,O,O,O,O
uitgedaan,O,O,O,O,O,O
worden,O,O,O,O,O,O
",",O,O,O,O,O,O
om,O,O,O,O,O,O
dat,O,O,O,O,O,O
daar,O,O,O,O,O,O
door,O,O,O,O,O,O
ligt,O,O,O,O,O,O
verderf,O,O,O,O,O,O
ontstaan,O,O,O,O,O,O
kan,O,O,O,O,O,O
.,O,O,O,O,O,O
De,O,O,O,O,O,O
Harsten,An,Prod,Lit,An,Prod,Lit
laat,O,O,O,O,O,O
men,O,O,O,O,O,O
een,O,O,O,O,O,O
dag,O,O,O,O,O,O
of,O,O,O,O,O,O
vyf,O,O,O,O,O,O
in,O,O,O,O,O,O
het,O,O,O,O,O,O
zout,O,O,O,O,O,O
leggen,O,O,O,O,O,O
en,O,O,O,O,O,O
men,O,O,O,O,O,O
moet,O,O,O,O,O,O
ze,O,O,O,O,O,O
niet,O,O,O,O,O,O
te,O,O,O,O,O,O
groot,O,O,O,O,O,O
laaten,O,O,O,O,O,O
hakken,O,O,O,O,O,O
",",O,O,O,O,O,O
om,O,O,O,O,O,O
dat,O,O,O,O,O,O
ze,O,O,O,O,O,O
anders,O,O,O,O,O,O
te,O,O,O,O,O,O
ongeschikt,O,O,O,O,O,O
zyn,O,O,O,O,O,O
",",O,O,O,O,O,O
en,O,O,O,O,O,O
ieder,O,O,O,O,O,O
een,O,O,O,O,O,O
doet,O,O,O,O,O,O
dit,O,O,O,O,O,O
naa,O,O,O,O,O,O
de,O,O,O,O,O,O
groote,O,O,O,O,O,O
van,O,O,O,O,O,O
zyn,O,O,O,O,O,O
huisgezin,O,O,O,O,O,O
",",O,O,O,O,O,O
ook,O,O,O,O,O,O
zyn,O,O,O,O,O,O
die,O,O,O,O,O,O
Harsten,An,Prod,Lit,An,Prod,Lit
dus,O,O,O,O,O,O
zeer,O,O,O,O,O,O
goed,O,O,O,O,O,O
om,O,O,O,O,O,O
in,O,O,O,O,O,O
den,O,O,O,O,O,O
Oven,O,O,O,O,O,O
gezet,O,O,O,O,O,O
en,O,O,O,O,O,O
gebraaden,O,O,O,O,O,O
te,O,O,O,O,O,O
worden,O,O,O,O,O,O
.,O,O,O,O,O,O
Het,O,O,O,O,O,O
vleesch,An,Prod,Lit,An,Prod,Lit
om,O,O,O,O,O,O
in,O,O,O,O,O,O
de,O,O,O,O,O,O
Kuip,O,O,O,O,O,O
in,O,O,O,O,O,O
te,O,O,O,O,O,O
zouten,O,O,O,O,O,O
",",O,O,O,O,O,O
daar,O,O,O,O,O,O
neemt,O,O,O,O,O,O
men,O,O,O,O,O,O
toe,O,O,O,O,O,O
de,O,O,O,O,O,O
zes,O,O,O,O,O,O
klapstukken,O,O,O,An,Prod,Lit
van,O,O,O,O,O,O
de,O,O,O,O,O,O
buyk,An,Prod,Lit,An,Part,Lit
",",O,O,O,O,O,O
de,O,O,O,O,O,O
twee,O,O,O,O,O,O
staartstukken,An,Prod,Lit,An,Prod,Lit
",",O,O,O,O,O,O
de,O,O,O,O,O,O
schouwderbladeren,An,Prod,Lit,An,Prod,Lit
",",O,O,O,O,O,O
de,O,O,O,O,O,O
twee,O,O,O,O,O,O
borststukken,An,Prod,Lit,An,Prod,Lit
",",O,O,O,O,O,O
de,O,O,O,O,O,O
vier,O,O,O,O,O,O
andere,O,O,O,O,O,O
ribben,An,Prod,Lit,An,Prod,Lit
",",O,O,O,O,O,O
als,O,O,O,O,O,O
men,O,O,O,O,O,O
de,O,O,O,O,O,O
twee,O,O,O,O,O,O
beste,O,O,O,O,O,O
ribben,An,Prod,Lit,An,Prod,Lit
wil,O,O,O,O,O,O
in,O,O,O,O,O,O
de,O,O,O,O,O,O
rook,O,O,O,O,O,O
hangen,O,O,O,O,O,O
",",O,O,O,O,O,O
anders,O,O,O,O,O,O
kan,O,O,O,O,O,O
men,O,O,O,O,O,O
ook,O,O,O,O,O,O
de,O,O,O,O,O,O
Paterstukken,An,Prod,Lit,An,Prod,Lit
inzouten,O,O,O,O,O,O
",",O,O,O,O,O,O
en,O,O,O,O,O,O
dan,O,O,O,O,O,O
nog,O,O,O,O,O,O
de,O,O,O,O,O,O
twee,O,O,O,O,O,O
ongeschikte,O,O,O,O,O,O
ribben,An,Prod,Lit,An,Prod,Lit
die,O,O,O,O,O,O
by,O,O,O,O,O,O
de,O,O,O,O,O,O
schouders,An,Part,Lit,An,Part,Lit
zitten,O,O,O,O,O,O
;,O,O,O,O,O,O
en,O,O,O,O,O,O
men,O,O,O,O,O,O
laat,O,O,O,O,O,O
die,O,O,O,O,O,O
stukken,O,O,O,O,O,O
groot,O,O,O,O,O,O
of,O,O,O,O,O,O
klein,O,O,O,O,O,O
hakken,O,O,O,O,O,O
naa,O,O,O,O,O,O
dat,O,O,O,O,O,O
men,O,O,O,O,O,O
het,O,O,O,O,O,O
wil,O,O,O,O,O,O
hebben,O,O,O,O,O,O
en,O,O,O,O,O,O
het,O,O,O,O,O,O
huisgezin,O,O,O,O,O,O
groot,O,O,O,O,O,O
is,O,O,O,O,O,O
.,O,O,O,O,O,O
Het,O,O,O,O,O,O
niervet,An,Prod,Lit,An,Prod,Lit
is,O,O,O,O,O,O
goed,O,O,O,O,O,O
om,O,O,O,O,O,O
te,O,O,O,O,O,O
smelten,O,O,O,O,O,O
",",O,O,O,O,O,O
en,O,O,O,O,O,O
te,O,O,O,O,O,O
bewaren,O,O,O,O,O,O
om,O,O,O,O,O,O
het,O,O,O,O,O,O
zelve,O,O,O,O,O,O
van,O,O,O,O,O,O
tyd,O,O,O,O,O,O
tot,O,O,O,O,O,O
tyd,O,O,O,O,O,O
te,O,O,O,O,O,O
gebruiken,O,O,O,O,O,O
:,O,O,O,O,O,O
de,O,O,O,O,O,O
pens,An,Prod,Lit,An,Prod,Lit
met,O,O,O,O,O,O
de,O,O,O,O,O,O
darmen,An,Prod,Lit,An,Prod,Lit
laat,O,O,O,O,O,O
men,O,O,O,O,O,O
door,O,O,O,O,O,O
de,O,O,O,O,O,O
pens,An,Prod,Lit,An,Prod,Lit
-,O,O,O,O,O,O
vrouw,O,O,O,O,O,O
wel,O,O,O,O,O,O
ter,O,O,O,O,O,O
degen,O,O,O,O,O,O
schoon,O,O,O,O,O,O
maaken,O,O,O,O,O,O
",",O,O,O,O,O,O
en,O,O,O,O,O,O
men,O,O,O,O,O,O
kykt,O,O,O,O,O,O
het,O,O,O,O,O,O
naderhand,O,O,O,O,O,O
zelve,O,O,O,O,O,O
naa,O,O,O,O,O,O
",",O,O,O,O,O,O
of,O,O,O,O,O,O
het,O,O,O,O,O,O
wel,O,O,O,O,O,O
schoon,O,O,O,O,O,O
is,O,O,O,O,O,O
om,O,O,O,O,O,O
het,O,O,O,O,O,O
zindelyk,O,O,O,O,O,O
te,O,O,O,O,O,O
behandelen,O,O,O,O,O,O
;,O,O,O,O,O,O
Menschen,O,O,O,O,O,O
van,O,O,O,O,O,O
eenig,O,O,O,O,O,O
vermogen,O,O,O,O,O,O
gebruiken,O,O,O,O,O,O
geen,O,O,O,O,O,O
pooten,An,Prod,Lit,An,Part,Lit
en,O,O,O,O,O,O
geen,O,O,O,O,O,O
kop,An,Prod,Lit,An,Part,Lit
",",O,O,O,O,O,O
maar,O,O,O,O,O,O
de,O,O,O,O,O,O
tong,An,Prod,Lit,An,Prod,Lit
is,O,O,O,O,O,O
goed,O,O,O,O,O,O
om,O,O,O,O,O,O
te,O,O,O,O,O,O
rooken,O,O,O,O,O,O
",",O,O,O,O,O,O
En,O,O,O,O,O,O
hoe,O,O,O,O,O,O
men,O,O,O,O,O,O
het,O,O,O,O,O,O
vleesch,An,Prod,Lit,An,Prod,Lit
zouten,O,O,O,O,O,O
en,O,O,O,O,O,O
rooken,O,O,O,O,O,O
moet,O,O,O,O,O,O
",",O,O,O,O,O,O
zal,O,O,O,O,O,O
ik,O,O,O,O,O,O
hier,O,O,O,O,O,O
naa,O,O,O,O,O,O
zeggen,O,O,O,O,O,O
.,O,O,O,O,O,O
2,O,O,O,O,O,O
.,O,O,O,O,O,O
Afhakken,O,O,O,O,O,O
van,O,O,O,O,O,O
een,O,O,O,O,O,O
Varken,An,Org,Lit,An,Org,Lit
en,O,O,O,O,O,O
hoe,O,O,O,O,O,O
men,O,O,O,O,O,O
daar,O,O,O,O,O,O
mede,O,O,O,O,O,O
handeld,O,O,O,O,O,O
",",O,O,O,O,O,O
en,O,O,O,O,O,O
alles,O,O,O,O,O,O
best,O,O,O,O,O,O
gebruikt,O,O,O,O,O,O
.,O,O,O,O,O,O
Als,O,O,O,O,O,O
men,O,O,O,O,O,O
het,O,O,O,O,O,O
Varken,An,Org,Lit,An,Org,Lit
",",O,O,O,O,O,O
in,O,O,O,O,O,O
',O,O,O,O,O,O
t,O,O,O,O,O,O
midden,O,O,O,O,O,O
aan,O,O,O,O,O,O
weeder,O,O,O,O,O,O
zyden,O,O,O,An,Part,Lit
van,O,O,O,O,O,O
de,O,O,O,O,O,O
rugge,O,O,O,O,O,O
-,O,O,O,O,O,O
graad,O,O,O,O,O,O
",",O,O,O,O,O,O
doorgesneden,O,O,O,O,O,O
heeft,O,O,O,O,O,O
",",O,O,O,O,O,O
zo,O,O,O,O,O,O
laat,O,O,O,O,O,O
men,O,O,O,O,O,O
ieder,O,O,O,O,O,O
helft,O,O,O,O,O,O
",",O,O,O,O,O,O
even,O,O,O,O,O,O
onder,O,O,O,O,O,O
de,O,O,O,O,O,O
schouwder,An,Part,Lit,An,Part,Lit
nog,O,O,O,O,O,O
eens,O,O,O,O,O,O
doorsnyden,O,O,O,O,O,O
in,O,O,O,O,O,O
de,O,O,O,O,O,O
breedte,O,O,O,O,O,O
.,O,O,O,O,O,O
Het,O,O,O,O,O,O
Hoofd,An,Prod,Lit,An,Prod,Lit
moet,O,O,O,O,O,O
eerst,O,O,O,O,O,O
",",O,O,O,O,O,O
een,O,O,O,O,O,O
nagt,O,O,O,O,O,O
over,O,O,O,O,O,O
",",O,O,O,O,O,O
in,O,O,O,O,O,O
het,O,O,O,O,O,O
water,O,O,O,O,O,O
leggen,O,O,O,O,O,O
uittetrekken,O,O,O,O,O,O
",",O,O,O,O,O,O
dat,O,O,O,O,O,O
het,O,O,O,O,O,O
bloedige,O,O,O,An,Part,Lit
daar,O,O,O,O,O,O
wat,O,O,O,O,O,O
van,O,O,O,O,O,O
af,O,O,O,O,O,O
is,O,O,O,O,O,O
",",O,O,O,O,O,O
en,O,O,O,O,O,O
dan,O,O,O,O,O,O
moet,O,O,O,O,O,O
het,O,O,O,O,O,O
wat,O,O,O,O,O,O
opgehangen,O,O,O,O,O,O
worden,O,O,O,O,O,O
tot,O,O,O,O,O,O
dat,O,O,O,O,O,O
het,O,O,O,O,O,O
water,O,O,O,O,O,O
daar,O,O,O,O,O,O
van,O,O,O,O,O,O
afgeloopen,O,O,O,O,O,O
is,O,O,O,O,O,O
;,O,O,O,O,O,O
en,O,O,O,O,O,O
dan,O,O,O,O,O,O
moet,O,O,O,O,O,O
het,O,O,O,O,O,O
met,O,O,O,O,O,O
wat,O,O,O,O,O,O
droog,O,O,O,O,O,O
zout,O,O,O,O,O,O
worden,O,O,O,O,O,O
gewreeven,O,O,O,O,O,O
",",O,O,O,O,O,O
en,O,O,O,O,O,O
op,O,O,O,O,O,O
een,O,O,O,O,O,O
aarde,O,O,O,O,O,O
schotel,O,O,O,O,O,O
plat,O,O,O,O,O,O
neer,O,O,O,O,O,O
worden,O,O,O,O,O,O
gelegt,O,O,O,O,O,O
",",O,O,O,O,O,O
wat,O,O,O,O,O,O
zout,O,O,O,O,O,O
daar,O,O,O,O,O,O
over,O,O,O,O,O,O
gesprengt,O,O,O,O,O,O
en,O,O,O,O,O,O
altemets,O,O,O,O,O,O
eens,O,O,O,O,O,O
omgekeert,O,O,O,O,O,O
worden,O,O,O,O,O,O
",",O,O,O,O,O,O
om,O,O,O,O,O,O
',O,O,O,O,O,O
er,O,O,O,O,O,O
naderhandt,O,O,O,O,O,O
Zult,O,O,O,An,Prod,Lit
van,O,O,O,O,O,O
te,O,O,O,O,O,O
maaken,O,O,O,O,O,O
;,O,O,O,O,O,O
of,O,O,O,O,O,O
doorgehakt,O,O,O,O,O,O
en,O,O,O,O,O,O
gezouten,O,O,O,O,O,O
tot,O,O,O,O,O,O
Kinnebaks,An,Prod,Lit,An,Prod,Lit
hammetjes,An,Prod,Lit,An,Prod,Lit
te,O,O,O,O,O,O
laaten,O,O,O,O,O,O
rooken,O,O,O,O,O,O
.,O,O,O,O,O,O
Het,O,O,O,O,O,O
bloedige,O,O,O,An,Prod,Lit
van,O,O,O,O,O,O
de,O,O,O,O,O,O
hals,An,Prod,Lit,An,Part,Lit
met,O,O,O,O,O,O
den,O,O,O,O,O,O
afval,O,O,O,O,O,O
gebruikt,O,O,O,O,O,O
men,O,O,O,O,O,O
voor,O,O,O,O,O,O
Huspot,O,O,O,O,O,O
",",O,O,O,O,O,O
en,O,O,O,O,O,O
moet,O,O,O,O,O,O
niet,O,O,O,O,O,O
lang,O,O,O,O,O,O
in,O,O,O,O,O,O
',O,O,O,O,O,O
t,O,O,O,O,O,O
zout,O,O,O,O,O,O
blyven,O,O,O,O,O,O
leggen,O,O,O,O,O,O
",",O,O,O,O,O,O
een,O,O,O,O,O,O
dag,O,O,O,O,O,O
of,O,O,O,O,O,O
acht,O,O,O,O,O,O
is,O,O,O,O,O,O
genoeg,O,O,O,O,O,O
",",O,O,O,O,O,O
om,O,O,O,O,O,O
dat,O,O,O,O,O,O
het,O,O,O,O,O,O
anders,O,O,O,O,O,O
te,O,O,O,O,O,O
zout,O,O,O,O,O,O
word,O,O,O,O,O,O
.,O,O,O,O,O,O
De,O,O,O,O,O,O
Zystukken,O,O,O,An,Prod,Lit
zyn,O,O,O,O,O,O
tot,O,O,O,O,O,O
gerookt,O,O,O,O,O,O
spek,An,Prod,Lit,An,Prod,Lit
",",O,O,O,O,O,O
en,O,O,O,O,O,O
om,O,O,O,O,O,O
met,O,O,O,O,O,O
de,O,O,O,O,O,O
Hammen,An,Prod,Lit,An,Prod,Lit
in,O,O,O,O,O,O
de,O,O,O,O,O,O
rook,O,O,O,O,O,O
gehangen,O,O,O,O,O,O
te,O,O,O,O,O,O
worden,O,O,O,O,O,O
.,O,O,O,O,O,O
De,O,O,O,O,O,O
Spiertjes,An,Prod,Lit,An,Prod,Lit
ter,O,O,O,O,O,O
zyden,O,O,O,O,O,O
met,O,O,O,O,O,O
de,O,O,O,O,O,O
krapjes,An,Prod,Lit,An,Prod,Lit
zyn,O,O,O,O,O,O
best,O,O,O,O,O,O
om,O,O,O,O,O,O
vers,O,O,O,O,O,O
gegeeten,O,O,O,O,O,O
en,O,O,O,O,O,O
op,O,O,O,O,O,O
de,O,O,O,O,O,O
rooster,O,O,O,O,O,O
gebraaden,O,O,O,O,O,O
te,O,O,O,O,O,O
worden,O,O,O,O,O,O
.,O,O,O,O,O,O
Tot,O,O,O,O,O,O
het,O,O,O,O,O,O
Pekelvleesch,An,Prod,Lit,An,Prod,Lit
gebruikt,O,O,O,O,O,O
men,O,O,O,O,O,O
de,O,O,O,O,O,O
harst,An,Prod,Lit,An,Prod,Lit
en,O,O,O,O,O,O
de,O,O,O,O,O,O
rugge,O,O,O,O,O,O
-,O,O,O,O,O,O
graad,O,O,O,O,O,O
",",O,O,O,O,O,O
het,O,O,O,O,O,O
bovenste,O,O,O,O,O,O
van,O,O,O,O,O,O
de,O,O,O,O,O,O
schouders,An,Prod,Lit,An,Part,Lit
met,O,O,O,O,O,O
de,O,O,O,O,O,O
pooten,An,Prod,Lit,An,Prod,Lit
",",O,O,O,O,O,O
zo,O,O,O,O,O,O
men,O,O,O,O,O,O
die,O,O,O,O,O,O
niet,O,O,O,O,O,O
tot,O,O,O,O,O,O
huspot,O,O,O,O,O,O
geschikt,O,O,O,O,O,O
heeft,O,O,O,O,O,O
.,O,O,O,O,O,O
De,O,O,O,O,O,O
Lever,An,Prod,Lit,An,Prod,Lit
is,O,O,O,O,O,O
goed,O,O,O,O,O,O
tot,O,O,O,O,O,O
Leverbeulingen,An,Prod,Lit,An,Prod,Lit
en,O,O,O,O,O,O
het,O,O,O,O,O,O
hart,An,Prod,Lit,An,Prod,Lit
tot,O,O,O,O,O,O
karrewy,An,Prod,Lit,O,O,O
",",O,O,O,O,O,O
maar,O,O,O,O,O,O
moet,O,O,O,O,O,O
eerst,O,O,O,O,O,O
in,O,O,O,O,O,O
',O,O,O,O,O,O
t,O,O,O,O,O,O
water,O,O,O,O,O,O
gezet,O,O,O,O,O,O
worden,O,O,O,O,O,O
",",O,O,O,O,O,O
om,O,O,O,O,O,O
wel,O,O,O,O,O,O
ter,O,O,O,O,O,O
degen,O,O,O,O,O,O
schoon,O,O,O,O,O,O
uittetrekken,O,O,O,O,O,O
.,O,O,O,O,O,O
Tot,O,O,O,O,O,O
het,O,O,O,O,O,O
vleesch,An,Prod,Lit,An,Prod,Lit
voor,O,O,O,O,O,O
de,O,O,O,O,O,O
Worst,O,O,O,An,Prod,Lit
en,O,O,O,O,O,O
de,O,O,O,O,O,O
Saucyzen,O,O,O,An,Prod,Lit
",",O,O,O,O,O,O
daar,O,O,O,O,O,O
toe,O,O,O,O,O,O
neemt,O,O,O,O,O,O
men,O,O,O,O,O,O
het,O,O,O,O,O,O
vleesch,An,Prod,Lit,An,Prod,Lit
van,O,O,O,O,O,O
de,O,O,O,O,O,O
schouwders,An,Part,Lit,An,Part,Lit
",",O,O,O,O,O,O
en,O,O,O,O,O,O
het,O,O,O,O,O,O
onderste,O,O,O,O,O,O
van,O,O,O,O,O,O
de,O,O,O,O,O,O
buyk,An,Prod,Lit,An,Part,Lit
",",O,O,O,O,O,O
maar,O,O,O,O,O,O
het,O,O,O,O,O,O
zwoort,An,Prod,Lit,An,Part,Lit
moet,O,O,O,O,O,O
',O,O,O,O,O,O
er,O,O,O,O,O,O
wel,O,O,O,O,O,O
schoon,O,O,O,O,O,O
afgesneden,O,O,O,O,O,O
worden,O,O,O,O,O,O
;,O,O,O,O,O,O
en,O,O,O,O,O,O
wil,O,O,O,O,O,O
men,O,O,O,O,O,O
veel,O,O,O,O,O,O
worst,O,O,O,An,Prod,Lit
hebben,O,O,O,O,O,O
",",O,O,O,O,O,O
zo,O,O,O,O,O,O
neemt,O,O,O,O,O,O
men,O,O,O,O,O,O
daar,O,O,O,O,O,O
een,O,O,O,O,O,O
van,O,O,O,O,O,O
de,O,O,O,O,O,O
zystukken,O,O,O,An,Prod,Lit
toe,O,O,O,O,O,O
",",O,O,O,O,O,O
en,O,O,O,O,O,O
als,O,O,O,O,O,O
het,O,O,O,O,O,O
te,O,O,O,O,O,O
vet,O,O,O,O,O,O
is,O,O,O,O,O,O
een,O,O,O,O,O,O
van,O,O,O,O,O,O
de,O,O,O,O,O,O
Hammen,An,Prod,Lit,An,Prod,Lit
.,O,O,O,O,O,O
Het,O,O,O,O,O,O
zwoort,An,Prod,Lit,An,Prod,Lit
is,O,O,O,O,O,O
goed,O,O,O,O,O,O
tot,O,O,O,O,O,O
Zult,O,O,O,An,Prod,Lit
;,O,O,O,O,O,O
maar,O,O,O,O,O,O
de,O,O,O,O,O,O
kleinste,O,O,O,O,O,O
zwoortjes,An,Prod,Lit,An,Prod,Lit
met,O,O,O,O,O,O
de,O,O,O,O,O,O
nek,An,Part,Lit,An,Prod,Lit
van,O,O,O,O,O,O
',O,O,O,O,O,O
t,O,O,O,O,O,O
Varken,An,Org,Lit,An,Org,Lit
gebruikt,O,O,O,O,O,O
men,O,O,O,O,O,O
tot,O,O,O,O,O,O
hoofd,O,O,O,O,O,O
-,O,O,O,O,O,O
vleesch,O,O,O,O,O,O
.,O,O,O,O,O,O
De,O,O,O,O,O,O
Reusel,An,Prod,Lit,An,Prod,Lit
is,O,O,O,O,O,O
goed,O,O,O,O,O,O
tot,O,O,O,O,O,O
Beulingen,O,O,O,An,Prod,Lit
;,O,O,O,O,O,O
en,O,O,O,O,O,O
wil,O,O,O,O,O,O
men,O,O,O,O,O,O
geene,O,O,O,O,O,O
